Time stamp,X-coordinate,Y-coordinate,Button status,Azimuth,Altitude,Pressure,x_dot,y_dot,pressure_dot,altitude_dot,azimuth_dot,path_tan_angle,path_velocity,log_curve,total_accelaration,path_tan_angle_dot,path_velocity_dot,log_curve_dot,total_accelaration_dot,x_dot_dot,y_dot_dot,min_max_v,angle_of_two,angle_of_two_dot,angle_of_two_sin,angle_of_two_cos,five_window,seven_window
120.0,0.19706651176299744,0.9766040411201702,1.0,0.38461538461538325,0.16666666666666696,0.3900862068965517,0.6241900647948165,0.4116504854368932,0.8362989323843416,0.3333333333333333,0.5,0.3394313497988788,0.3981665296905978,0.40084621327344766,0.08141244630716836,0.43716328552401224,0.5440595733384286,0.3317056772521824,0.6389762556268459,0.3077962066320983,0.4705882352941176,0.7278365179969226,0.740557866310685,0.529102203762268,0.8286933616914378,0.7546055221635046,0.11234713230390303,0.19714707169279924
130.0,0.20665117629973867,0.9496632399858205,1.0,0.4615384615384599,0.25,0.42887931034482757,0.5593952483801297,0.36699029126213595,0.8256227758007118,0.6666666666666666,0.75,0.22762075740841586,0.36548520228817505,0.4063491062729301,0.053030927924108844,0.4470784675814098,0.64175146232394,0.4354781868739182,0.6099564851183008,0.37574259125716836,0.5614973262032086,0.6433707122671816,0.7205873254603077,0.48224718638283276,0.804802362783845,0.7936063612919161,0.11020546267467538,0.19195375139213408
140.0,0.21129828637815856,0.9170506912442395,1.0,0.4615384615384599,0.25,0.5086206896551724,0.48596112311015127,0.3359223300970874,0.8932384341637011,0.3333333333333333,0.5,0.10655004458783734,0.3536792210894709,0.3982763475629798,0.054057579477874707,0.44241729912336913,0.6652177746456263,0.42162910942029386,0.6288239515983758,0.35875599510090084,0.5989304812834224,0.6433707122671816,0.6511998544618807,0.45620889874686615,0.7134185027728457,0.9048187022009941,0.11190808021999277,0.2232406991607735
150.0,0.21129828637815856,0.8730946472881957,1.0,0.4615384615384599,0.25,0.5107758620689655,0.41684665226781864,0.27378640776699026,0.7651245551601423,0.3333333333333333,0.5,0.0,0.4502398101215903,0.4247884020351546,0.0716514137925347,0.44972641365021776,0.787034378665035,0.4569104916132076,0.639452996727057,0.3672492931790346,0.5133689839572191,0.791027859705259,0.763117386102049,0.5517403652786805,0.8541759681605227,0.7071067811865475,0.10278215741994025,0.24643447724112955
160.0,0.20795817600929428,0.8216944345976605,1.0,0.4615384615384599,0.25,0.5387931034482758,0.36717062634989206,0.23300970873786409,0.8078291814946619,0.3333333333333333,0.5,0.9499266424686515,0.5330723378087153,0.27979312719148675,0.6376847168960208,0.9815138615054201,0.7716024441740266,0.2819488515831382,0.9913165542334272,0.40546913453063654,0.5721925133689839,0.9365566104228561,0.7484058271010147,0.4850181978895222,0.837745283854124,0.7384854939281259,0.12396026715039285,0.5877822816829864
170.0,0.20098751089166428,0.7653314427507976,1.0,0.4615384615384599,0.25,0.5387931034482758,0.3131749460043197,0.2058252427184466,0.7615658362989324,0.3333333333333333,0.5,0.9066757123260818,0.6030574702785799,0.5105281753655607,0.04313717713419905,0.48158861651257334,0.757160480637409,0.6652467187148108,0.246720062944854,0.3969758364525028,0.6096256684491979,0.8936653656374314,0.6740803899976513,0.4536070337303266,0.7448445743860144,0.87250601594972,0.16354324615032914,0.35343950243972133
180.0,0.19009584664536744,0.7142857142857142,1.0,0.4615384615384599,0.25,0.5323275862068966,0.25485961123110157,0.2349514563106796,0.7508896797153025,0.3333333333333333,0.5,0.8471555409786031,0.5895262502521171,0.4859667462959237,0.04445868842012174,0.47339934138241935,0.6632784059392777,0.40480834252039494,0.6290131254274424,0.38848253837436897,0.7647058823529411,0.4857678639979226,0.3445073423323466,0.3191144482481162,0.257366119145355,0.8741572761215378,0.2632214979190666,0.4338952437433582
190.0,0.17644496079000876,0.663239985820631,1.0,0.5384615384615383,0.16666666666666696,0.5280172413793103,0.21382289416846656,0.2349514563106796,0.7544483985765125,0.0,0.75,0.8159132802848952,0.6243995137742999,0.5363848765511041,0.02822655646440683,0.4876332928945384,0.7176906641905975,0.4812980571030484,0.6177511946042644,0.42245573068690406,0.6844919786096256,0.4857678639979226,0.5087449240680327,0.5793083366082197,0.5003646974952651,1.0,0.16883545852936505,0.4262529672464497
200.0,0.16337496369445254,0.6196384260900389,1.0,0.5384615384615383,0.16666666666666696,0.41379310344827586,0.22246220302375813,0.2757281553398058,0.5729537366548043,0.3333333333333333,0.5,0.7989266260801962,0.5533978460432184,0.5714779207169157,0.030782939444543484,0.4948089861069838,0.5986749516088539,0.46566431009938425,0.6298053848692174,0.5201286585854423,0.7967914438502673,0.03598861972225876,0.956529217027619,0.7287120086485727,0.9918922371211791,0.18711210788999538,0.22363048946725067,0.49316553980727046
210.0,0.15059541097879764,0.5809996455157747,1.0,0.4615384615384599,0.25,0.05603448275862069,0.22678185745140392,0.3029126213592233,0.17081850533807819,0.6666666666666666,0.25,0.7838038548070486,0.5086593595916601,0.5737709446091124,0.020354826260603538,0.4957471890596985,0.628197815970096,0.43220366813741373,0.6214748921298647,0.5116353605073085,0.7593582887700534,0.03915395295656136,0.971532644749061,0.500675329343474,0.9957004764266256,0.141421356237309,0.2246894198373378,0.5475074411525801
321.0,0.1369445251234389,0.8787663948954272,0.0,0.3076923076923066,0.25,0.35991379310344823,0.39855622361021936,0.6615061663605353,0.8067711839953833,0.3333333333333333,0.45495495495495497,0.03547281176861472,0.276490932861819,0.4226418779850553,0.024892344438977268,0.46942429237392164,0.6549769723070095,0.4159750065586752,0.6284275458184441,0.5335693148574537,0.7734622901554539,0.04608633347048731,0.8857849604706292,0.4886994787791032,0.9599249945376702,0.3955355192810553,0.25946203068990065,0.44982919522755216
331.0,0.14754574498983447,0.9120879120879122,1.0,0.1538461538461533,0.25,0.35129310344827586,0.5745140388768899,0.6970873786407767,0.7473309608540926,0.3333333333333333,0.0,0.789817992936221,0.43214599940175924,0.28127555136752846,0.41466911442547155,0.8830660988360364,0.8534634310099665,0.2856508900660567,0.8782352493571659,0.849110055765047,0.7824830177771354,0.037257260028904234,0.580400588176024,0.33185970953707855,0.6101661675989019,0.9756253494872296,0.21855282427832318,0.3347623577671558
341.0,0.14754574498983447,0.913860333215172,1.0,0.1538461538461533,0.25,0.35775862068965514,0.41684665226781864,0.5242718446601942,0.7722419928825622,0.3333333333333333,0.5,1.0,0.01815483105328993,0.14539719260843031,0.16579257536904485,0.609156462098366,0.21311493904661472,0.29124939049617393,0.4684929931528,0.19313668257729244,0.20855614973262027,0.027811370706095358,0.7950018404638781,0.605845471479034,0.887237971309125,0.6341834744340813,0.2573306972089823,0.37068127190652583
351.0,0.14754574498983447,0.91173342786246,1.0,0.3076923076923066,0.25,0.3620689655172414,0.41684665226781864,0.5029126213592233,0.7686832740213523,0.3333333333333333,1.0,0.0,0.021785797263947918,0.04646914063290302,0.027436305620358644,0.0,0.68257069543872,0.3289439094433043,0.5393997337290464,0.5031420624291748,0.6256684491978609,0.030527173236141014,0.0,0.07387524086226005,0.0,6.123233995736766e-17,0.21075790888263335,0.3530751346736387
361.0,0.14391519024106886,0.8830202056008507,1.0,0.3076923076923066,0.25,0.36637931034482757,0.3628509719222463,0.3572815533980582,0.7686832740213523,0.3333333333333333,0.5,0.9047087681099343,0.3077980143965307,0.24385181045799784,0.3684409612928991,0.9587530204028527,1.0,0.631222593692757,0.8469444130365892,0.3969758364525028,0.28342245989304804,0.4036918346958247,0.9132822188125596,0.9739876429502696,0.9750523289431209,0.31622776601683794,0.1703279379952121,0.34237794121124054
371.0,0.13883241359279702,0.8323289613612195,1.0,0.3076923076923066,0.25,0.3771551724137931,0.34125269978401734,0.23689320388349516,0.7793594306049823,0.3333333333333333,0.5,0.9235940522970942,0.5345541948311714,0.5613802092639241,0.09165537638356253,0.5128654626963302,0.9333893363717476,0.7537881649074021,0.4505873231212464,0.460675572038506,0.35294117647058815,0.6838121761840583,0.9656976531131694,0.5203880995505381,0.9943453022155353,0.15923243882462046,0.11931590974526572,0.34548759368711235
381.0,0.12852163810630268,0.7671038638780574,1.0,0.3076923076923066,0.25,0.3879310344827586,0.26349892008639314,0.15728155339805833,0.7793594306049823,0.3333333333333333,0.5,0.8827773125085199,0.7161108615190093,0.5270285583856996,0.0814452313170667,0.4828138890546032,0.8825798362072959,0.39482093690501074,0.6216147344307775,0.3502626970227671,0.46524064171123003,0.9160630135154252,0.7841188802557395,0.3970941504347727,0.876358858388445,0.6598011732150955,0.14693859449971328,0.4704297094031134
391.0,0.11516119663084523,0.6979794399149237,1.0,0.3076923076923066,0.25,0.42025862068965514,0.21814254859611237,0.13592233009708743,0.8149466192170819,0.3333333333333333,0.5,0.8596794550983449,0.7828838058070037,0.5743216189455429,0.03509455773528046,0.49173285466387623,0.7535496082534882,0.4781100457143482,0.598427973343663,0.4139624326087703,0.6256684491978608,0.8184348427610516,0.6650199200370545,0.4300154049128423,0.732537417019286,0.8858315352801551,0.23164394435851607,0.34283189835913436
401.0,0.09962242230612839,0.6256646579227225,1.0,0.38461538461538325,0.16666666666666696,0.43318965517241376,0.18574514038876896,0.11844660194174761,0.7829181494661922,0.0,0.75,0.8462363844812457,0.8364236262393069,0.6179465347442901,0.02567682303237035,0.4965926821368145,0.738674040952291,0.47436802124327043,0.6221231229502105,0.4394423268431716,0.6363636363636364,0.6897493297067171,0.6837744125765969,0.5026518038914121,0.757800210522357,0.8574929257125445,0.18085160651274845,0.29237504099261513
411.0,0.08364798141155971,0.5515774548032613,1.0,0.38461538461538325,0.16666666666666696,0.4806034482758621,0.17926565874730027,0.10873786407766994,0.8398576512455516,0.3333333333333333,0.5,0.8457858855496665,0.8575616580533536,0.8636271439628053,0.008475615733935935,0.5031326149364381,0.7022506693790892,0.6804932967003465,0.6171294627323151,0.49040211531197414,0.6577540106951871,0.3672039158671579,0.8424603596275007,0.5763831233191891,0.9294238858737519,0.5144957554275275,0.16512132277027458,0.2785965020159618
421.0,0.06854487365669476,0.4835164835164836,1.0,0.38461538461538325,0.16666666666666696,0.49784482758620685,0.19222462203023763,0.14174757281553402,0.7900355871886121,0.3333333333333333,0.5,0.841983729864648,0.7928487225831798,0.7048041467613071,0.026180904018961962,0.5014455270784333,0.6057442166596838,0.26784262655323804,0.6395245025043451,0.528621956663576,0.7754010695187165,0.18527284645098993,0.9076007476633943,0.5270930082634231,0.9722037704994269,0.3328201177351373,0.15131623915522838,0.24770913992717458
431.0,0.05721754284054609,0.4275079758950726,1.0,0.38461538461538325,0.16666666666666696,0.5323275862068966,0.24838012958963288,0.20776699029126217,0.8185053380782918,0.3333333333333333,0.5,0.8540321546959587,0.6397923196327396,0.6065659404859342,0.06203156011970453,0.5094240654248752,0.5064359043930647,0.3296476492516739,0.6511660674084895,0.6135549374449137,0.8663101604278074,0.19687638583438222,0.806047789034025,0.4392605732159923,0.8978333142958941,0.6074501075707973,0.14978970577849368,0.22754399043505832
441.0,0.04792332268370608,0.38000708968450914,1.0,0.38461538461538325,0.3333333333333335,0.5581896551724138,0.27861771058315343,0.254368932038835,0.8042704626334519,1.0,0.5,0.8581683444970387,0.5391954259051844,0.6710662781531161,0.04036708519546967,0.505441367723064,0.5654064822054372,0.49566389274328526,0.614265953969196,0.5625951489761112,0.8128342245989305,0.23360732217346228,0.8464586389435222,0.5140627608378832,0.9325691659461024,0.5038710255240859,0.13139780931162798,0.21535341057846574
451.0,0.04429276793494047,0.35342077277561157,1.0,0.38461538461538325,0.3333333333333335,0.5581896551724138,0.3628509719222463,0.36893203883495146,0.7615658362989324,0.3333333333333333,0.5,0.8975836176504333,0.2870530833197496,0.46388304874131275,0.10193206384474733,0.5231994251685809,0.3950518064494174,0.21850837609582396,0.6676636638173973,0.6687613749527832,1.0,0.2311877525386426,0.8283193828641828,0.48321210912224194,0.9177785224618829,0.5514330137492123,0.11340332753849307,0.19510990456754573
461.0,0.04545454545454547,0.34065934065934056,1.0,0.38461538461538325,0.3333333333333335,0.5905172413793103,0.4341252699784018,0.4446601941747573,0.8149466192170819,0.3333333333333333,0.5,0.06960448727306395,0.1339034176083584,0.19043988921546953,0.1523119924962913,0.08658831790157612,0.5063310662239104,0.15091391184012448,0.6604876458481206,0.6432814807183819,0.893048128342246,0.17255534083888371,0.7900449253268913,0.4726026648366587,0.8823362452460163,0.6459422414661738,0.10658361585956956,0.18520458451852653
471.0,0.049811211153064194,0.3371144984048209,1.0,0.38461538461538325,0.3333333333333335,0.6077586206896551,0.48164146868250546,0.49514563106796117,0.7900355871886121,0.3333333333333333,0.5,0.39758361765043326,0.11482123332789984,0.2459055351333739,0.04797191939758983,0.6684507487959288,0.6570384777675677,0.48644723423705477,0.5612235823891956,0.5965683412886462,0.8235294117647058,0.1418481061681998,0.7900449253268913,0.4927698693044562,0.8823362452460163,0.6459422414661738,0.0997328645396873,0.17797388904048375
481.0,0.060702875399361034,0.3424317617866004,1.0,0.38461538461538325,0.3333333333333335,0.6616379310344828,0.5788336933045357,0.5436893203883495,0.8505338078291815,0.3333333333333333,0.5,0.5628329581890013,0.27771551342011686,0.35856939902138557,0.0870800686205803,0.5865391830334157,0.8616011473631856,0.5447974753769997,0.6532559846806325,0.6942412691871844,0.8181818181818181,0.3206106639674424,0.6729825058037189,0.43108847910529496,0.7433632758451753,0.8741572761215378,0.09824068106152523,0.2223497728048781
491.0,0.08103398199244849,0.3615739099610067,1.0,0.38461538461538325,0.3333333333333335,0.6724137931034483,0.7192224622030239,0.6194174757281553,0.7793594306049823,0.3333333333333333,0.5,0.6171796639212639,0.5448385487152294,0.4868358684455697,0.11322928349512344,0.5307153017811177,0.9787663669778927,0.5607143313168631,0.6449418916934775,0.7791742499685221,0.893048128342246,0.6043632006839647,0.6837744125765972,0.49845623573496645,0.7578002105223574,0.8574929257125441,0.09480027491847072,0.3018937882555888
501.0,0.1077548649433634,0.390287132222616,1.0,0.38461538461538325,0.3333333333333335,0.6875,0.8142548596112311,0.6718446601941748,0.7864768683274022,0.3333333333333333,0.5,0.6319996054545934,0.7299687101050061,0.6011664520062123,0.07534713062311357,0.5108191343475611,0.8865968590598631,0.5464977642716911,0.6038611414384736,0.6899946201481175,0.8288770053475936,0.8097191857633974,0.687002316438102,0.49447068497542773,0.7620635501269235,0.8523227286486657,0.15273377625753617,0.42479949436922865
511.0,0.14072030206215513,0.422545196738745,1.0,0.38461538461538325,0.3333333333333335,0.689655172413793,0.9071274298056157,0.6912621359223301,0.7651245551601423,0.3333333333333333,0.5,0.6213606347001913,0.8879921133704073,0.6390446915081015,0.06436375946449958,0.4980041520989861,0.8561257164034746,0.4685056017558291,0.6211186540080277,0.6857479711090507,0.7379679144385026,0.7975267809201808,0.5827497478783432,0.4378381210389389,0.6137040537295506,0.9740080270391965,0.18474324590968721,0.26999934175782886
521.0,0.17629973860005815,0.45515774548032617,1.0,0.38461538461538325,0.3333333333333335,0.6875,0.9460043196544277,0.6932038834951456,0.7580071174377224,0.3333333333333333,0.5,0.6143426080468142,0.9502384948524968,0.6737902274170123,0.026291115124831486,0.49982678826872057,0.7484612262208984,0.46530980271597466,0.603738927394264,0.5795817451323787,0.6898395721925134,0.7333100016042766,0.5267196177666946,0.4632470187397431,0.5281199370837452,0.9984603532054124,0.16054009603263203,0.23561498476190268
531.0,0.21347661922741795,0.488124778447359,1.0,0.3076923076923066,0.3333333333333335,0.7004310344827586,0.9697624190064795,0.6951456310679611,0.7829181494661922,0.3333333333333333,0.25,0.6109174121953562,0.9889634879447295,0.7281765899616143,0.016076522800113097,0.5016352733457093,0.7220204553321385,0.4853462131331553,0.6216118811932037,0.5498552018589106,0.6898395721925135,0.5349358238793772,0.5381075834040591,0.4987703052677149,0.5456655886763386,0.9958932064677037,0.12937851640357276,0.22134869312738648
541.0,0.2452802788266047,0.5083303792981213,1.0,0.3076923076923066,0.3333333333333335,0.7004310344827586,0.8898488120950325,0.625242718446602,0.7615658362989324,0.3333333333333333,0.5,0.5810495485159702,0.8216740953996043,0.5593341247274702,0.07373688175237454,0.4883251085205153,0.4904363719378525,0.2576213574901985,0.6651585680766847,0.3460160479837001,0.4919786096256684,0.5400313171604265,0.7586809912903175,0.6089922615530454,0.8492965010041429,0.7167259309091054,0.12465623560181067,0.2118915681740172
551.0,0.27388905024687776,0.5154200638071607,1.0,0.3076923076923066,0.3333333333333335,0.7047413793103448,0.8423326133909288,0.5533980582524272,0.7686832740213523,0.3333333333333333,0.5,0.5322053812170556,0.7189771537815753,0.5144208365842137,0.06033670783767184,0.4787732081376771,0.5630457846051465,0.38404657883725885,0.6195681003663897,0.40971578356970345,0.4866310160427807,0.5884253301006771,0.8437506997237623,0.5375939717054279,0.9304461120910474,0.5110753928771498,0.11366838154925044,0.19614991917934188
561.0,0.30031948881789144,0.5136476426799008,1.0,0.3076923076923066,0.3333333333333335,0.7004310344827586,0.8099352051835854,0.5048543689320388,0.7544483985765125,0.3333333333333333,0.5,0.4912574219216525,0.6610851828507719,0.5210559325465743,0.0411825590008201,0.4827478384852909,0.613411772572481,0.436633193415168,0.6158765095872268,0.4394423268431716,0.5508021390374331,0.6299198705601539,0.8424603596275011,0.4920899758656284,0.9294238858737522,0.5144957554275265,0.10389058370770586,0.18660320091380844
571.0,0.3186174847516701,0.49875930521091805,1.0,0.3076923076923066,0.3333333333333335,0.7004310344827586,0.6889848812095034,0.43300970873786404,0.7615658362989324,0.3333333333333333,0.5,0.39758361765043326,0.48224917997717925,0.43897102559991036,0.09139188627994795,0.45620778996437256,0.47745664161000956,0.3461262904486508,0.6603781927375587,0.2653297162414295,0.4866310160427807,0.8635176794500717,0.6978471616017728,0.41657169117259363,0.7761943723576823,0.8343353206613013,0.10248785364572009,0.2047446925194656
581.0,0.33154225965727563,0.4750088621056363,1.0,0.1538461538461533,0.3333333333333335,0.6982758620689655,0.6090712742980562,0.3844660194174757,0.7580071174377224,0.3333333333333333,0.0,0.29459576394684417,0.40449028774580686,0.41953490688291484,0.06093822055629974,0.4515194758373119,0.59107904689886,0.4100368811988199,0.6086270528355604,0.3460160479837002,0.5508021390374331,0.823820193628628,0.701197122015914,0.49453499782561655,0.7804975817298572,0.8285889686914202,0.10088815607711872,0.2070231193949073
591.0,0.34098170200406624,0.445232187167671,1.0,0.1538461538461533,0.3333333333333335,0.7004310344827586,0.5572354211663068,0.35145631067961164,0.7651245551601423,0.3333333333333333,0.5,0.20962803107882388,0.38565237214671233,0.4299234186171282,0.041893269456645114,0.4605900726489547,0.6573130641198781,0.440462206331279,0.6159465678278685,0.40122248549156964,0.5935828877005347,0.635884871054109,0.7083493751802137,0.49653846489668235,0.7895841693618371,0.816024481101655,0.11625428339656618,0.2081911175631065
601.0,0.3449027011327331,0.4094292803970223,1.0,0.1538461538461533,0.3333333333333335,0.7198275862068966,0.4751619870410368,0.31844660194174756,0.7935943060498221,0.3333333333333333,0.5,0.08314844202224925,0.3796053184015397,0.40021801991033906,0.060428712297800516,0.4396946905466299,0.6716914775937686,0.39956076874281254,0.6400571066512437,0.3417693989446333,0.5935828877005348,0.635884871054109,0.6449881403031787,0.45938418440344087,0.7046966576036466,0.9128182518949206,0.1222052705560702,0.22580430204690716
611.0,0.34345047923322686,0.36618220489188236,1.0,0.3076923076923066,0.3333333333333335,0.7176724137931034,0.3952483801295897,0.2776699029126214,0.7580071174377224,0.3333333333333333,1.0,0.9739672231138738,0.4444634874701556,0.27135110602684687,0.49860532415526215,0.9517613651796895,0.7513971786417696,0.2984020521305775,0.9092872459997009,0.3460160479837002,0.5721925133689839,0.7445301572915821,0.6759402051124196,0.5090788298978308,0.7473474739210515,0.8696859152361966,0.12898506215548136,0.2671665985265456
621.0,0.33851292477490563,0.31832683445586674,1.0,0.3076923076923066,0.3333333333333335,0.752155172413793,0.34341252699784025,0.2524271844660194,0.8185053380782918,0.3333333333333333,0.5,0.9214663233436274,0.505487357594827,0.483933454617419,0.041359597313059826,0.4769325575561325,0.7470869815472999,0.6467284075570773,0.3348090993751871,0.40122248549156964,0.6149732620320855,0.8193649387580427,0.6695248747710796,0.48938956591031374,0.7386799710369514,0.879291966536774,0.14514779702759104,0.3097184701371141
631.0,0.3311065930874238,0.25700106345267626,1.0,0.23076923076922995,0.4166666666666665,0.7780172413793103,0.306695464362851,0.1786407766990291,0.8042704626334519,0.6666666666666666,0.25,0.9087478055005507,0.6548837875640523,0.6043531248684514,0.06071466923772522,0.4969573925703285,0.84642799700839,0.552709490603654,0.640582957946732,0.4309490287650378,0.481283422459893,0.9864099048661523,0.8812466319009196,0.6043282359294739,0.9571067259728239,0.4083660600582537,0.1471791833014869,0.3405442241875791
641.0,0.3197792622712751,0.20311946118397728,1.0,0.23076923076922995,0.4166666666666665,0.7823275862068966,0.24838012958963288,0.2194174757281554,0.7686832740213523,0.3333333333333333,0.5,0.849083416348156,0.620332273223289,0.48945112137360486,0.048557413582288156,0.47332674799786933,0.6396491551158697,0.312648228280699,0.6203655222612081,0.38848253837436897,0.7967914438502675,0.9291390890161827,0.29464819427185557,0.1836851325546371,0.19317048813381438,0.7893522173763261,0.1875673594242529,0.45062954188412013
651.0,0.3058379320360151,0.1542006380716059,1.0,0.07692307692307665,0.3333333333333335,0.7564655172413793,0.20950323974082077,0.24660194174757283,0.7188612099644128,0.0,0.0,0.8065306157946845,0.6103912315099922,0.5125650167062555,0.03290618369213653,0.48194002658816454,0.6673141831074806,0.45344389051513206,0.6181238852638249,0.4267023797259709,0.7593582887700534,0.8590729703461256,0.29464819427185585,0.4927698693044563,0.1931704881338147,0.7893522173763267,0.274020673519272,0.5691245446008488
