Time stamp,X-coordinate,Y-coordinate,Button status,Azimuth,Altitude,Pressure,x_dot,y_dot,pressure_dot,altitude_dot,azimuth_dot,path_tan_angle,path_velocity,log_curve,total_accelaration,path_tan_angle_dot,path_velocity_dot,log_curve_dot,total_accelaration_dot,x_dot_dot,y_dot_dot,min_max_v,angle_of_two,angle_of_two_dot,angle_of_two_sin,angle_of_two_cos,five_window,seven_window
1322.0,0.6578164339665827,0.6159010600706714,1.0,0.5999999999999996,0.833333333333333,0.7635705669481302,0.34386617100371747,0.7060931899641578,0.45370370370370366,0.5,0.5,0.6138741141555657,0.2482833956105036,0.564335600022952,0.018470503635479953,0.5270277543126576,0.36030721397137905,0.47621067304608905,0.5159511050222341,0.36933948658782806,0.475998146063696,0.7453303610382547,0.33074697266966735,0.16262270697592024,0.24648993671830316,0.8619342151577696,0.0366555381229977,0.06897009654775448
1332.0,0.6793316548409246,0.6335689045936397,1.0,0.5999999999999996,0.833333333333333,0.7708082026537997,0.3197026022304833,0.7240143369175629,0.45925925925925926,0.5,0.5,0.6556065372667436,0.23141365373936634,0.5515112673556729,0.015395649344886497,0.5287827342227605,0.37266275394855464,0.5414008141767055,0.5082682190371146,0.376838765503317,0.475998146063696,0.7996639346898684,0.29128559983984714,0.49317134299181803,0.19514461957515367,0.7926239891045999,0.035275580435644556,0.07658556482095327
1342.0,0.6937514305333029,0.6537102473498233,1.0,0.75,0.833333333333333,0.7708082026537997,0.2620817843866171,0.7365591397849464,0.44814814814814813,0.5,1.0,0.7340977487438236,0.18465773303806154,0.48092933350868367,0.0289445480799435,0.547662812996852,0.34223600598402004,0.4809613940072506,0.5169213900476595,0.3430920103836169,0.4579222670992519,0.6890852240226707,0.42930913508098684,0.5863249976282738,0.38986956428267827,0.9754410020677066,0.042893023342749054,0.09245810964943954
1352.0,0.7017624170290685,0.6798586572438163,1.0,0.75,0.833333333333333,0.7708082026537997,0.2100371747211896,0.7670250896057349,0.44814814814814813,0.5,0.5,0.859372867767366,0.17792167960506652,0.43938365457473033,0.031198373301247036,0.571692001637258,0.3829797364510897,0.5113458693835041,0.5110419594196673,0.3487164695702336,0.5181751969807323,0.6890852240226707,0.3263126016979031,0.4598246631654736,0.24051093287911796,0.8547875152217289,0.051080161689874226,0.14101628082863504
1362.0,0.7054245822842756,0.7091872791519436,1.0,0.75,0.833333333333333,0.7804583835946923,0.17472118959107807,0.7831541218637994,0.46296296296296297,0.5,0.5,0.9393826200873145,0.1837215823838277,0.47893353738194105,0.020641423413226515,0.5484427671794994,0.3957424379766701,0.5962068855933325,0.5043735598333908,0.36558984713008363,0.469972853075548,0.6890852240226707,0.35918791143362944,0.5311375363909986,0.2859568276304776,0.9037378388935386,0.06481666631308715,0.18221202472359735
1372.0,0.7029068436713207,0.7406360424028267,1.0,0.8499999999999996,0.833333333333333,0.784077201447527,0.1245353159851301,0.7939068100358424,0.45370370370370366,0.5,0.8333333333333333,0.03914316180481936,0.19491312977792286,0.284545162998924,0.24452691370718466,0.04496637045520946,0.40123160448261075,0.35140633412934386,0.6264080080048626,0.3505912892991058,0.45189697411110374,0.6890852240226707,0.4303955127269361,0.5512563909346826,0.391534771090672,0.9761870601839528,0.1257391141565333,0.11529919368613144
1382.0,0.6935225452048525,0.7558303886925792,1.0,0.8499999999999996,0.833333333333333,0.7961399276236428,0.0687732342007435,0.7114695340501793,0.4666666666666667,0.5,0.5,0.24242262482442822,0.12913572747671545,0.37315333005066853,0.04678345627495371,0.6117566562365153,0.3228704715059871,0.647543059424761,0.4069372674301406,0.3449668301124892,0.13858173872740515,0.5478912258961689,0.8160481002201555,0.7162940832376288,0.9188052984193071,0.5462677805469222,0.07560632262433717,0.0803540104007323
1392.0,0.6793316548409246,0.7558303886925792,1.0,0.9499999999999993,0.75,0.8190591073582629,0.029739776951672847,0.6344086021505377,0.4833333333333333,0.0,0.8333333333333333,0.5,0.13475681886120183,0.35717252816553957,0.0484253473802305,0.6396451940351175,0.39556039231410134,0.5380977827935982,0.510723429028546,0.36184020767233915,0.15665761769184933,0.40220781479443546,0.8553911544915919,0.5345321576424883,0.9492837579932158,0.43883529850500164,0.04650074310147261,0.06977933590160133
1402.0,0.6646829938200961,0.7459363957597172,1.0,0.9499999999999993,0.75,0.8769601930036187,0.02602230483271374,0.5842293906810037,0.537037037037037,0.5,0.5,0.6312743207258712,0.15183397842125643,0.4224807030927578,0.02878491721708761,0.5747733164943793,0.4072236732247639,0.6231611947836454,0.4996453310110386,0.39746178252091147,0.24703701251407012,0.3233194572742599,0.9773021290001396,0.5778682565221923,0.9987293499153675,0.07124704998790964,0.038459000313563224,0.06344461342361689
1412.0,0.6614785992217899,0.7173144876325088,1.0,0.9499999999999993,0.75,0.9131483715319662,0.11895910780669144,0.4892473118279571,0.5037037037037037,0.5,0.5,0.9455217068894606,0.17866357515811404,0.3640192647921818,0.07912481379219583,0.6687520911649176,0.41715250854709734,0.49364467219105823,0.5360722277355943,0.49495240842226707,0.09640468781036882,0.29455040476235006,0.2407314586205927,0.12729077627993357,0.13630317374526874,0.6862204268957193,0.037182425378310686,0.06075945161730393
1422.0,0.6660563057907988,0.6780918727915195,1.0,1.0,0.666666666666667,0.9493365500603135,0.1821561338289963,0.435483870967742,0.5037037037037037,0.0,0.6666666666666666,0.05674429436150269,0.24514310751790233,0.30447497014513086,0.3049927332472415,0.050853515717011466,0.45751961619456805,0.49251153632026395,0.6274399229112446,0.4649552927603115,0.234986426537774,0.28674761668771037,0.2698685243055408,0.52917550424394,0.1691891814565768,0.7498378553650925,0.035685087521644676,0.18221202472359732
1432.0,0.6868848706797895,0.6314487632508834,1.0,1.0,0.666666666666667,0.9867310012062726,0.31412639405204457,0.3978494623655915,0.5055555555555555,0.5,0.5,0.19212302361518513,0.34847198148298225,0.4883351725612497,0.08012671178516204,0.5768814261402895,0.4950354738107142,0.7472178670655876,0.3928191447395186,0.5343236227285838,0.28921406343110645,0.3624394678065873,0.40846177003506684,0.5866240124270796,0.3581857790701686,0.9589342558112416,0.03557652294213612,0.11529919368613144
1442.0,0.7349507896543831,0.6031802120141341,1.0,0.9499999999999993,0.75,0.9963811821471652,0.5353159851301116,0.4910394265232976,0.46296296296296297,1.0,0.33333333333333337,0.3841418997801203,0.4884327203075119,0.48735774622707656,0.1446665457008044,0.605972984458695,0.5323299210494588,0.5537977997673449,0.5434637286774735,0.6243149697144506,0.729060451565914,0.3233194572742599,0.6311339724606346,0.6307531847571867,0.7002074228278046,0.9163339737118747,0.03845900031356322,0.08035401040073228
1452.0,0.8010986495765621,0.5936395759717314,1.0,0.8499999999999996,0.75,0.9999999999999999,0.6821561338289963,0.5860215053763442,0.45370370370370366,0.5,0.16666666666666669,0.470347777841985,0.6308760136303702,0.5743502882300675,0.09865327620781444,0.5516252263219794,0.5348573789910749,0.6458524171687904,0.48591746291755433,0.5493221805595616,0.7350857445540622,0.29455040476235006,0.6880950563425594,0.5437790500320886,0.7785618155506475,0.8304295633396659,0.037182425378310686,0.06977933590160133
1462.0,0.8947127489127947,0.5968197879858657,1.0,0.9499999999999993,0.75,0.9227985524728588,0.9052044609665428,0.6505376344086022,0.3296296296296296,0.5,0.8333333333333333,0.5070032438105296,0.8891755030591961,0.6729991662891347,0.12322701204321784,0.5261751033663932,0.6528091351884131,0.6580499838637356,0.5226601543715456,0.6261897894433228,0.6326557637555452,0.28674761668771037,0.5927735790777423,0.463852946667024,0.6436739427831727,0.9578262852211514,0.03568508752164467,0.06344461342361689
1472.0,1.0,0.5999999999999999,1.0,0.8499999999999996,0.833333333333333,0.6308805790108564,1.0,0.6505376344086022,0.0,1.0,0.16666666666666669,0.5062270076406129,1.0,1.0,0.04916194464514334,0.5069494020732016,0.5026666745880218,0.8970048488902993,0.4713156456232649,0.49682722815113933,0.4157452161822155,0.3624394678065873,0.5,0.4651902210885354,0.5,1.0,0.03557652294213612,0.06075945161730393
